Device info: 
    Name                          : 	Intel RealSense D435
    Serial Number                 : 	021222072061
    Firmware Version              : 	05.13.00.50
    Recommended Firmware Version  : 	05.13.00.50
    Physical Port                 : 	4-2-4
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B07
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	020223022536
    Firmware Update Id            : 	020223022536

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
   0.0164893        0.999857        -0.00386061    
   0.00225458       0.00382395       0.99999       

 Translation Vector: -0.0150610208511353  3.42686180374585e-05  0.000288852752419189  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999861        -0.0164979       -0.0021912     
   0.0164893        0.999857        -0.00386061    
   0.00225458       0.00382395       0.99999       

 Translation Vector: -0.0650526210665703  3.42686180374585e-05  0.000288852752419189  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999861         0.0164893        0.00225458    
  -0.0164979        0.999857         0.00382395    
  -0.0021912       -0.00386061       0.99999       

 Translation Vector: 0.0150577183812857  -0.000283843168290332  -0.000321719358908013  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.049991600215435  0  0  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.049991600215435  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999861         0.0164893        0.00225458    
  -0.0164979        0.999857         0.00382395    
  -0.0021912       -0.00386061       0.99999       

 Translation Vector: 0.0650423914194107  -0.00110859854612499  -0.000431261083576828  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.049991600215435  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

